[m2024-05-24T06:33:08,586[m [32mINFO  [m[[1;34mbackground-preinit[m] [1;33mo.h.v.i.u.Version[m: HV000001: Hibernate Validator 6.2.5.Final
[m2024-05-24T06:52:01,813[m [33mWARN  [m[[1;34mmain[m] [1;33mi.n.r.d.DnsServerAddressStreamProviders[m: Can not find io.netty.resolver.dns.macos.MacOSDnsServerAddressStreamProvider in the classpath, fallback to system defaults. This may result in incorrect DNS resolutions on MacOS. Check whether you have a dependency on 'io.netty:netty-resolver-dns-native-macos'
[m2024-05-24T06:52:01,942[m [32mINFO  [m[[1;34mredisson-netty-2-16[m] [1;33mo.r.c.p.ConnectionPool$1[m: 1 connections initialized for localhost/127.0.0.1:6379
[m2024-05-24T06:52:01,965[m [32mINFO  [m[[1;34mredisson-netty-2-20[m] [1;33mo.r.c.p.ConnectionPool$1[m: 24 connections initialized for localhost/127.0.0.1:6379
[m2024-05-24T06:52:02,942[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.b.a.e.w.EndpointLinksResolver[m: Exposing 2 endpoint(s) beneath base path '/actuator'
[m2024-05-24T06:52:02,966[m [32mINFO  [m[[1;34mmain[m] [1;33mo.a.j.l.DirectJDKLog[m: Starting ProtocolHandler ["http-nio-8084"]
[m2024-05-24T06:52:02,972[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.b.w.e.t.TomcatWebServer[m: Tomcat started on port(s): 8084 (http) with context path ''
[m2024-05-24T06:52:02,982[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.b.StartupInfoLogger[m: Started StorageApiApplication in 3.345 seconds (JVM running for 3.683)
[m2024-05-24T06:52:03,101[m [32mINFO  [m[[1;34mRMI TCP Connection(2)-127.0.0.1[m] [1;33mo.a.j.l.DirectJDKLog[m: Initializing Spring DispatcherServlet 'dispatcherServlet'
[m2024-05-24T06:52:03,101[m [32mINFO  [m[[1;34mRMI TCP Connection(2)-127.0.0.1[m] [1;33mo.s.w.s.FrameworkServlet[m: Initializing Servlet 'dispatcherServlet'
[m2024-05-24T06:52:03,104[m [32mINFO  [m[[1;34mRMI TCP Connection(2)-127.0.0.1[m] [1;33mo.s.w.s.FrameworkServlet[m: Completed initialization in 2 ms
[m2024-05-24T06:53:00,375[m [33mWARN  [m[[1;34mhttp-nio-8084-exec-3[m] [1;33mo.s.w.s.DispatcherServlet[m: No mapping for POST /api/member/signup
[m2024-05-24T06:56:04,376[m [33mWARN  [m[[1;34mhttp-nio-8084-exec-9[m] [1;33mo.s.w.s.DispatcherServlet[m: No mapping for POST /api/album
[m2024-05-24T06:57:06,778[m [32mINFO  [m[[1;34mSpringApplicationShutdownHook[m] [1;33mo.s.o.j.AbstractEntityManagerFactoryBean[m: Closing JPA EntityManagerFactory for persistence unit 'default'
[m2024-05-24T06:57:06,783[m [32mINFO  [m[[1;34mSpringApplicationShutdownHook[m] [1;33mc.z.h.HikariDataSource[m: HikariPool-1 - Shutdown initiated...
[m2024-05-24T06:57:06,787[m [32mINFO  [m[[1;34mSpringApplicationShutdownHook[m] [1;33mc.z.h.HikariDataSource[m: HikariPool-1 - Shutdown completed.
[m2024-05-24T06:57:09,433[m [32mINFO  [m[[1;34mbackground-preinit[m] [1;33mo.h.v.i.u.Version[m: HV000001: Hibernate Validator 6.2.5.Final
[m2024-05-24T06:57:09,451[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.b.StartupInfoLogger[m: Starting StorageApiApplication using Java 17.0.1 on gimjinhwan-ui-Macmini.local with PID 52286 (/Users/kimjinhwan/IdeaProjects/pic-up/application/storage-api/build/classes/java/main started by kimjinhwan in /Users/kimjinhwan/IdeaProjects/pic-up)
[m2024-05-24T06:57:09,452[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.b.SpringApplication[m: The following 5 profiles are active: "storage-api-dev", "storage-core-dev", "auth-dev", "logging-dev", "dev"
[m2024-05-24T06:57:09,907[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationDelegate[m: Multiple Spring Data modules found, entering strict repository configuration mode
[m2024-05-24T06:57:09,907[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationDelegate[m: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[m2024-05-24T06:57:10,050[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationExtensionSupport[m: Spring Data JPA - Could not safely identify store assignment for repository candidate interface ecsimsw.picup.domain.AuthTokensCacheRepository; If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: javax.persistence.Entity, javax.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository
[m2024-05-24T06:57:10,057[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationDelegate[m: Finished Spring Data repository scanning in 146 ms. Found 4 JPA repository interfaces.
[m2024-05-24T06:57:10,062[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationDelegate[m: Multiple Spring Data modules found, entering strict repository configuration mode
[m2024-05-24T06:57:10,063[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationDelegate[m: Bootstrapping Spring Data Redis repositories in DEFAULT mode.
[m2024-05-24T06:57:10,070[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationExtensionSupport[m: Spring Data Redis - Could not safely identify store assignment for repository candidate interface ecsimsw.picup.domain.AlbumRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[m2024-05-24T06:57:10,070[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationExtensionSupport[m: Spring Data Redis - Could not safely identify store assignment for repository candidate interface ecsimsw.picup.domain.FileResourceRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[m2024-05-24T06:57:10,070[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationExtensionSupport[m: Spring Data Redis - Could not safely identify store assignment for repository candidate interface ecsimsw.picup.domain.PictureRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[m2024-05-24T06:57:10,070[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationExtensionSupport[m: Spring Data Redis - Could not safely identify store assignment for repository candidate interface ecsimsw.picup.domain.StorageUsageRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[m2024-05-24T06:57:10,073[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationDelegate[m: Finished Spring Data repository scanning in 6 ms. Found 1 Redis repository interfaces.
[m2024-05-24T06:57:10,379[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.b.w.e.t.TomcatWebServer[m: Tomcat initialized with port(s): 8084 (http)
[m2024-05-24T06:57:10,389[m [32mINFO  [m[[1;34mmain[m] [1;33mo.a.j.l.DirectJDKLog[m: Initializing ProtocolHandler ["http-nio-8084"]
[m2024-05-24T06:57:10,389[m [32mINFO  [m[[1;34mmain[m] [1;33mo.a.j.l.DirectJDKLog[m: Starting service [Tomcat]
[m2024-05-24T06:57:10,389[m [32mINFO  [m[[1;34mmain[m] [1;33mo.a.j.l.DirectJDKLog[m: Starting Servlet engine: [Apache Tomcat/9.0.71]
[m2024-05-24T06:57:10,448[m [32mINFO  [m[[1;34mmain[m] [1;33mo.a.j.l.DirectJDKLog[m: Initializing Spring embedded WebApplicationContext
[m2024-05-24T06:57:10,448[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.b.w.s.c.ServletWebServerApplicationContext[m: Root WebApplicationContext: initialization completed in 979 ms
[m2024-05-24T06:57:10,522[m [32mINFO  [m[[1;34mmain[m] [1;33mc.z.h.HikariDataSource[m: HikariPool-1 - Starting...
[m2024-05-24T06:57:10,594[m [32mINFO  [m[[1;34mmain[m] [1;33mc.z.h.HikariDataSource[m: HikariPool-1 - Start completed.
[m2024-05-24T06:57:10,599[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.b.a.h.H2ConsoleAutoConfiguration[m: H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:test'
[m2024-05-24T06:57:10,675[m [32mINFO  [m[[1;34mmain[m] [1;33mo.h.j.i.u.LogHelper[m: HHH000204: Processing PersistenceUnitInfo [name: default]
[m2024-05-24T06:57:10,698[m [32mINFO  [m[[1;34mmain[m] [1;33mo.h.Version[m: HHH000412: Hibernate ORM core version 5.6.15.Final
[m2024-05-24T06:57:10,770[m [32mINFO  [m[[1;34mmain[m] [1;33mo.h.a.c.r.j.JavaReflectionManager[m: HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[m2024-05-24T06:57:10,825[m [32mINFO  [m[[1;34mmain[m] [1;33mo.h.d.Dialect[m: HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
[m2024-05-24T06:57:11,149[m [32mINFO  [m[[1;34mmain[m] [1;33mo.h.e.t.j.p.i.JtaPlatformInitiator[m: HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[m2024-05-24T06:57:11,155[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.o.j.AbstractEntityManagerFactoryBean[m: Initialized JPA EntityManagerFactory for persistence unit 'default'
[m2024-05-24T06:57:11,291[m [32mINFO  [m[[1;34mmain[m] [1;33mo.r.Version[m: Redisson 3.17.0
[m2024-05-24T06:57:11,303[m [33mWARN  [m[[1;34mmain[m] [1;33mi.n.r.d.DnsServerAddressStreamProviders[m: Can not find io.netty.resolver.dns.macos.MacOSDnsServerAddressStreamProvider in the classpath, fallback to system defaults. This may result in incorrect DNS resolutions on MacOS. Check whether you have a dependency on 'io.netty:netty-resolver-dns-native-macos'
[m2024-05-24T06:57:11,416[m [32mINFO  [m[[1;34mredisson-netty-2-27[m] [1;33mo.r.c.p.ConnectionPool$1[m: 1 connections initialized for localhost/127.0.0.1:6379
[m2024-05-24T06:57:11,432[m [32mINFO  [m[[1;34mredisson-netty-2-20[m] [1;33mo.r.c.p.ConnectionPool$1[m: 24 connections initialized for localhost/127.0.0.1:6379
[m2024-05-24T06:57:12,367[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.b.a.e.w.EndpointLinksResolver[m: Exposing 2 endpoint(s) beneath base path '/actuator'
[m2024-05-24T06:57:12,391[m [32mINFO  [m[[1;34mmain[m] [1;33mo.a.j.l.DirectJDKLog[m: Starting ProtocolHandler ["http-nio-8084"]
[m2024-05-24T06:57:12,397[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.b.w.e.t.TomcatWebServer[m: Tomcat started on port(s): 8084 (http) with context path ''
[m2024-05-24T06:57:12,405[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.b.StartupInfoLogger[m: Started StorageApiApplication in 3.181 seconds (JVM running for 3.619)
[m2024-05-24T06:57:12,551[m [32mINFO  [m[[1;34mRMI TCP Connection(1)-127.0.0.1[m] [1;33mo.a.j.l.DirectJDKLog[m: Initializing Spring DispatcherServlet 'dispatcherServlet'
[m2024-05-24T06:57:12,551[m [32mINFO  [m[[1;34mRMI TCP Connection(1)-127.0.0.1[m] [1;33mo.s.w.s.FrameworkServlet[m: Initializing Servlet 'dispatcherServlet'
[m2024-05-24T06:57:12,553[m [32mINFO  [m[[1;34mRMI TCP Connection(1)-127.0.0.1[m] [1;33mo.s.w.s.FrameworkServlet[m: Completed initialization in 1 ms
[m2024-05-24T06:58:26,656[m [32mINFO  [m[[1;34mSpringApplicationShutdownHook[m] [1;33mo.s.o.j.AbstractEntityManagerFactoryBean[m: Closing JPA EntityManagerFactory for persistence unit 'default'
[m2024-05-24T06:58:26,665[m [32mINFO  [m[[1;34mSpringApplicationShutdownHook[m] [1;33mc.z.h.HikariDataSource[m: HikariPool-1 - Shutdown initiated...
[m2024-05-24T06:58:26,671[m [32mINFO  [m[[1;34mSpringApplicationShutdownHook[m] [1;33mc.z.h.HikariDataSource[m: HikariPool-1 - Shutdown completed.
[m2024-05-24T06:58:29,107[m [32mINFO  [m[[1;34mbackground-preinit[m] [1;33mo.h.v.i.u.Version[m: HV000001: Hibernate Validator 6.2.5.Final
[m2024-05-24T06:58:29,125[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.b.StartupInfoLogger[m: Starting StorageApiApplication using Java 17.0.1 on gimjinhwan-ui-Macmini.local with PID 52314 (/Users/kimjinhwan/IdeaProjects/pic-up/application/storage-api/build/classes/java/main started by kimjinhwan in /Users/kimjinhwan/IdeaProjects/pic-up)
[m2024-05-24T06:58:29,127[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.b.SpringApplication[m: The following 5 profiles are active: "storage-api-dev", "storage-core-dev", "auth-dev", "logging-dev", "dev"
[m2024-05-24T06:58:29,621[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationDelegate[m: Multiple Spring Data modules found, entering strict repository configuration mode
[m2024-05-24T06:58:29,621[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationDelegate[m: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[m2024-05-24T06:58:29,770[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationExtensionSupport[m: Spring Data JPA - Could not safely identify store assignment for repository candidate interface ecsimsw.picup.domain.AuthTokensCacheRepository; If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: javax.persistence.Entity, javax.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository
[m2024-05-24T06:58:29,790[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationDelegate[m: Finished Spring Data repository scanning in 165 ms. Found 4 JPA repository interfaces.
[m2024-05-24T06:58:29,798[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationDelegate[m: Multiple Spring Data modules found, entering strict repository configuration mode
[m2024-05-24T06:58:29,798[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationDelegate[m: Bootstrapping Spring Data Redis repositories in DEFAULT mode.
[m2024-05-24T06:58:29,806[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationExtensionSupport[m: Spring Data Redis - Could not safely identify store assignment for repository candidate interface ecsimsw.picup.domain.AlbumRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[m2024-05-24T06:58:29,806[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationExtensionSupport[m: Spring Data Redis - Could not safely identify store assignment for repository candidate interface ecsimsw.picup.domain.FileResourceRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[m2024-05-24T06:58:29,806[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationExtensionSupport[m: Spring Data Redis - Could not safely identify store assignment for repository candidate interface ecsimsw.picup.domain.PictureRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[m2024-05-24T06:58:29,807[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationExtensionSupport[m: Spring Data Redis - Could not safely identify store assignment for repository candidate interface ecsimsw.picup.domain.StorageUsageRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[m2024-05-24T06:58:29,810[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationDelegate[m: Finished Spring Data repository scanning in 7 ms. Found 1 Redis repository interfaces.
[m2024-05-24T06:58:30,129[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.b.w.e.t.TomcatWebServer[m: Tomcat initialized with port(s): 8084 (http)
[m2024-05-24T06:58:30,138[m [32mINFO  [m[[1;34mmain[m] [1;33mo.a.j.l.DirectJDKLog[m: Initializing ProtocolHandler ["http-nio-8084"]
[m2024-05-24T06:58:30,138[m [32mINFO  [m[[1;34mmain[m] [1;33mo.a.j.l.DirectJDKLog[m: Starting service [Tomcat]
[m2024-05-24T06:58:30,138[m [32mINFO  [m[[1;34mmain[m] [1;33mo.a.j.l.DirectJDKLog[m: Starting Servlet engine: [Apache Tomcat/9.0.71]
[m2024-05-24T06:58:30,197[m [32mINFO  [m[[1;34mmain[m] [1;33mo.a.j.l.DirectJDKLog[m: Initializing Spring embedded WebApplicationContext
[m2024-05-24T06:58:30,197[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.b.w.s.c.ServletWebServerApplicationContext[m: Root WebApplicationContext: initialization completed in 1052 ms
[m2024-05-24T06:58:30,270[m [32mINFO  [m[[1;34mmain[m] [1;33mc.z.h.HikariDataSource[m: HikariPool-1 - Starting...
[m2024-05-24T06:58:30,344[m [32mINFO  [m[[1;34mmain[m] [1;33mc.z.h.HikariDataSource[m: HikariPool-1 - Start completed.
[m2024-05-24T06:58:30,349[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.b.a.h.H2ConsoleAutoConfiguration[m: H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:test'
[m2024-05-24T06:58:30,427[m [32mINFO  [m[[1;34mmain[m] [1;33mo.h.j.i.u.LogHelper[m: HHH000204: Processing PersistenceUnitInfo [name: default]
[m2024-05-24T06:58:30,451[m [32mINFO  [m[[1;34mmain[m] [1;33mo.h.Version[m: HHH000412: Hibernate ORM core version 5.6.15.Final
[m2024-05-24T06:58:30,527[m [32mINFO  [m[[1;34mmain[m] [1;33mo.h.a.c.r.j.JavaReflectionManager[m: HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[m2024-05-24T06:58:30,586[m [32mINFO  [m[[1;34mmain[m] [1;33mo.h.d.Dialect[m: HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
[m2024-05-24T06:58:30,932[m [32mINFO  [m[[1;34mmain[m] [1;33mo.h.e.t.j.p.i.JtaPlatformInitiator[m: HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[m2024-05-24T06:58:30,936[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.o.j.AbstractEntityManagerFactoryBean[m: Initialized JPA EntityManagerFactory for persistence unit 'default'
[m2024-05-24T06:58:31,083[m [32mINFO  [m[[1;34mmain[m] [1;33mo.r.Version[m: Redisson 3.17.0
[m2024-05-24T06:58:31,096[m [33mWARN  [m[[1;34mmain[m] [1;33mi.n.r.d.DnsServerAddressStreamProviders[m: Can not find io.netty.resolver.dns.macos.MacOSDnsServerAddressStreamProvider in the classpath, fallback to system defaults. This may result in incorrect DNS resolutions on MacOS. Check whether you have a dependency on 'io.netty:netty-resolver-dns-native-macos'
[m2024-05-24T06:58:31,209[m [32mINFO  [m[[1;34mredisson-netty-2-21[m] [1;33mo.r.c.p.ConnectionPool$1[m: 1 connections initialized for localhost/127.0.0.1:6379
[m2024-05-24T06:58:31,233[m [32mINFO  [m[[1;34mredisson-netty-2-20[m] [1;33mo.r.c.p.ConnectionPool$1[m: 24 connections initialized for localhost/127.0.0.1:6379
[m2024-05-24T06:58:32,172[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.b.a.e.w.EndpointLinksResolver[m: Exposing 2 endpoint(s) beneath base path '/actuator'
[m2024-05-24T06:58:32,195[m [32mINFO  [m[[1;34mmain[m] [1;33mo.a.j.l.DirectJDKLog[m: Starting ProtocolHandler ["http-nio-8084"]
[m2024-05-24T06:58:32,200[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.b.w.e.t.TomcatWebServer[m: Tomcat started on port(s): 8084 (http) with context path ''
[m2024-05-24T06:58:32,209[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.b.StartupInfoLogger[m: Started StorageApiApplication in 3.286 seconds (JVM running for 3.619)
[m2024-05-24T06:58:32,325[m [32mINFO  [m[[1;34mRMI TCP Connection(2)-127.0.0.1[m] [1;33mo.a.j.l.DirectJDKLog[m: Initializing Spring DispatcherServlet 'dispatcherServlet'
[m2024-05-24T06:58:32,326[m [32mINFO  [m[[1;34mRMI TCP Connection(2)-127.0.0.1[m] [1;33mo.s.w.s.FrameworkServlet[m: Initializing Servlet 'dispatcherServlet'
[m2024-05-24T06:58:32,329[m [32mINFO  [m[[1;34mRMI TCP Connection(2)-127.0.0.1[m] [1;33mo.s.w.s.FrameworkServlet[m: Completed initialization in 3 ms
[m2024-05-24T06:58:33,630[m [1;31mERROR [m[[1;34mhttp-nio-8084-exec-2[m] [1;33me.p.c.GlobalControllerAdvice[m: [UNHANDLED] : Cannot read the array length because "<local4>" is null
[m2024-05-24T07:58:53,857[m [32mINFO  [m[[1;34mSpringApplicationShutdownHook[m] [1;33mo.s.o.j.AbstractEntityManagerFactoryBean[m: Closing JPA EntityManagerFactory for persistence unit 'default'
[m2024-05-24T07:58:53,935[m [32mINFO  [m[[1;34mSpringApplicationShutdownHook[m] [1;33mc.z.h.HikariDataSource[m: HikariPool-1 - Shutdown initiated...
[m2024-05-24T07:58:53,950[m [32mINFO  [m[[1;34mSpringApplicationShutdownHook[m] [1;33mc.z.h.HikariDataSource[m: HikariPool-1 - Shutdown completed.
